,k=1,k=2,k=3,k=4,k=5,k=6,k=7,k=8,k=9,k=10
0.545454545,0.08,0.131134973,0.171042786,0.19839819,0.210357649,0.21367024,0.213128021,0.209364695,0.205574913,0.200689915
0.555555556,0.08,0.130387424,0.169837174,0.196876545,0.208661314,0.212083895,0.211539831,0.207985072,0.204168527,0.199214454
0.565656566,0.08,0.129643835,0.168609767,0.19531042,0.207021212,0.210418341,0.209916388,0.206528942,0.202718771,0.197763334
0.575757576,0.08,0.128883123,0.167416492,0.193702169,0.205419912,0.208757237,0.208281838,0.205030414,0.201281446,0.196272935
0.585858586,0.08,0.128102366,0.166196667,0.192045835,0.203757366,0.207064219,0.206652267,0.203465109,0.199800241,0.194712811
0.595959596,0.08,0.127314767,0.164960131,0.190432037,0.202068647,0.205275211,0.204938607,0.201895338,0.198294796,0.19305691
0.606060606,0.08,0.126530575,0.16369273,0.188776986,0.200352268,0.20347908,0.203217504,0.200262885,0.196740842,0.191469648
0.616161616,0.08,0.125730276,0.162412116,0.187002962,0.198512056,0.20164505,0.201446985,0.198507161,0.195152032,0.189860819
0.626262626,0.08,0.124912795,0.16109529,0.185171087,0.196655039,0.199699757,0.199596915,0.19679452,0.193511953,0.188124222
0.636363636,0.08,0.124096136,0.159758065,0.18335226,0.19482275,0.197676821,0.197685872,0.195016843,0.191843414,0.186365926
0.646464646,0.08,0.12329048,0.158416184,0.181489465,0.192919157,0.195624281,0.195667412,0.19316261,0.190111009,0.184516826
0.656565657,0.08,0.122470173,0.15701967,0.179583799,0.19095385,0.193517044,0.193674687,0.191239468,0.188251631,0.18257968
0.666666667,0.08,0.121639843,0.155583293,0.177634044,0.188869124,0.191324844,0.191605571,0.189294504,0.186319053,0.180500374
0.676767677,0.08,0.120790819,0.154127903,0.175574006,0.186585196,0.189022853,0.189498392,0.187232188,0.184302512,0.178351374
0.686868687,0.08,0.119918132,0.152651809,0.173528238,0.184311085,0.186631487,0.18722821,0.185067304,0.182190207,0.176099179
0.696969697,0.08,0.119033676,0.151103216,0.171425695,0.181981851,0.184174414,0.184900855,0.182882797,0.179942903,0.173604263
0.707070707,0.08,0.118142859,0.149537847,0.169167857,0.179595107,0.181677424,0.18253219,0.180670978,0.177521671,0.170905553
0.717171717,0.08,0.117227606,0.147998842,0.16691086,0.177082352,0.179019825,0.180088075,0.17833667,0.174993451,0.168019906
0.727272727,0.08,0.11629973,0.146311522,0.164586971,0.174400966,0.176339049,0.177553838,0.176008429,0.172322,0.16480457
0.737373737,0.08,0.115336717,0.144513948,0.162248321,0.171619578,0.173543127,0.174897489,0.173483317,0.16938823,0.161371218
0.747474747,0.08,0.114354366,0.142647598,0.159795998,0.168763122,0.170618331,0.172176034,0.17078961,0.166266857,0.157643707
0.757575758,0.08,0.113349082,0.140733897,0.157244752,0.165902098,0.167585351,0.16940061,0.167952026,0.162842736,0.153629575
0.767676768,0.08,0.112316984,0.138860146,0.154636941,0.162742401,0.164516183,0.166310975,0.164999273,0.159034291,0.149026002
0.777777778,0.08,0.111284926,0.13675715,0.151924867,0.159431372,0.161262568,0.163142431,0.161724221,0.154789304,0.144107168
0.787878788,0.08,0.110222227,0.134713282,0.149077691,0.156142514,0.157977772,0.159804188,0.157848178,0.15004099,0.138720146
0.797979798,0.08,0.109151244,0.132603584,0.146062908,0.152814661,0.154716841,0.156244546,0.153703754,0.144697694,0.132956367
0.808080808,0.08,0.10807484,0.130481416,0.142857398,0.149387231,0.151190339,0.152321217,0.148882123,0.138801304,0.126915896
0.818181818,0.08,0.106949489,0.128192629,0.139497794,0.145802692,0.147479127,0.147876578,0.142958088,0.132150687,0.120567952
0.828282828,0.08,0.105809224,0.125693998,0.136069082,0.142024483,0.143502619,0.142492066,0.135890386,0.124578769,0.113759533
0.838383838,0.08,0.104612646,0.123079876,0.132624856,0.138001765,0.138885636,0.136017029,0.127940501,0.116739564,0.106787423
0.848484848,0.08,0.103384977,0.120489359,0.129066041,0.133626407,0.133060599,0.128410871,0.118970097,0.108494235,0.100449001
0.858585859,0.08,0.102139507,0.117830651,0.125508633,0.128698692,0.125956246,0.118999017,0.109458747,0.101132443,0.096062455
0.868686869,0.08,0.100828981,0.115084865,0.121583941,0.121995739,0.116622557,0.108682132,0.101071539,0.096501744,0.093814005
0.878787879,0.08,0.099429575,0.112330777,0.11626256,0.113066777,0.106109463,0.09997017,0.096386051,0.094273212,0.092595827
0.888888889,0.08,0.097853043,0.10844063,0.108027574,0.102757646,0.098856329,0.095960726,0.094413435,0.092987488,0.091530276
0.898989899,0.08,0.09576494,0.101828696,0.099578324,0.097646443,0.096155273,0.094215406,0.093054651,0.091806807,0.090482069
0.909090909,0.08,0.093261548,0.097516074,0.09669242,0.095610201,0.09449541,0.092778347,0.091749186,0.090626126,0.089433862
0.919191919,0.08,0.091649222,0.095457544,0.094809256,0.093862449,0.092884808,0.091358531,0.090443721,0.089445446,0.088385655
0.929292929,0.08,0.090185372,0.093525351,0.092958099,0.092129643,0.091274207,0.089938715,0.089138256,0.088264765,0.087337448
0.939393939,0.08,0.088730319,0.091593158,0.091106942,0.090396837,0.089663606,0.088518898,0.08783279,0.087084084,0.086289241
0.949494949,0.08,0.087275266,0.089660965,0.089255785,0.088664031,0.088053005,0.087099082,0.086527325,0.085903404,0.085241035
0.95959596,0.08,0.085820213,0.087728772,0.087404628,0.086931224,0.086442404,0.085679266,0.08522186,0.084722723,0.084192828
0.96969697,0.08,0.084365159,0.085796579,0.085553471,0.085198418,0.084831803,0.084259449,0.083916395,0.083542042,0.083144621
0.97979798,0.08,0.082910106,0.083864386,0.083702314,0.083465612,0.083221202,0.082839633,0.08261093,0.082361361,0.082096414
0.98989899,0.08,0.081455053,0.081932193,0.081851157,0.081732806,0.081610601,0.081419816,0.081305465,0.081180681,0.081048207
1,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
